id	name	birthplace	country
1	月ノ美兎	1期生	JP
2	勇気ちひろ	1期生	JP
3	える	1期生	JP
4	樋口楓	1期生	JP
5	静凛	1期生	JP
6	渋谷ハジメ	1期生	JP
7	鈴谷アキ	1期生	JP
8	モイラ	1期生	JP
9	鈴鹿詩子	2期生	JP
10	宇志海いちご	2期生	JP
11	家長むぎ	2期生	JP
12	夕陽リリ	2期生	JP
13	物述有栖	2期生	JP
14	文野環	2期生	JP
15	伏見ガク	2期生	JP
16	ギルザレンIII世	2期生	JP
17	剣持刀也	2期生	JP
18	森中花咲	2期生	JP
19	叶	ゲーマーズ	JP
20	赤羽葉子	ゲーマーズ	JP
21	笹木咲	ゲーマーズ	JP
22	闇夜乃モルル	ゲーマーズ	JP
23	本間ひまわり	ゲーマーズ	JP
24	魔界ノりりむ	ゲーマーズ	JP
25	葛葉	ゲーマーズ	JP
26	雪汝	ゲーマーズ	JP
27	椎名唯華	ゲーマーズ	JP
28	ドーラ	SEEDs1期生	JP
29	海夜叉神	SEEDs1期生	JP
30	名伽尾アズマ	SEEDs1期生	JP
31	出雲霞	SEEDs1期生	JP
32	轟京子	SEEDs1期生	JP
33	シスター・クレア	SEEDs1期生	JP
34	花畑チャイカ	SEEDs1期生	JP
35	社築	SEEDs1期生	JP
36	安土桃	SEEDs1期生	JP
37	鈴木勝	SEEDs1期生	JP
38	緑仙	SEEDs1期生	JP
39	卯月コウ	SEEDs1期生	JP
40	八朔ゆず	SEEDs1期生	JP
41	神田笑一	SEEDs2期生	JP
42	鳴門こがね	SEEDs2期生	JP
43	飛鳥ひな	SEEDs2期生	JP
44	春崎エアル	SEEDs2期生	JP
45	雨森小夜	SEEDs2期生	JP
46	鷹宮リオン	SEEDs2期生	JP
47	舞元啓介	SEEDs2期生	JP
48	竜胆尊	SEEDs2期生	JP
49	でびでび・でびる	SEEDs2期生	JP
50	桜凛月	SEEDs2期生	JP
51	町田ちま	SEEDs2期生	JP
52	月見しずく	SEEDs2期生	JP
53	ジョー・力一	SEEDs2期生	JP
54	遠北千南	SEEDs2期生	JP
55	成瀬鳴	SEEDs2期生	JP
56	ベルモンド・バンデラス	SEEDs2期生	JP
57	矢車りね	SEEDs2期生	JP
58	夢追翔	SEEDs2期生	JP
59	黒井しば	SEEDs2期生	JP
60	童田明治	2019年1～3月	JP
61	久遠千歳	2019年1～3月	JP
62	郡道美玲	2019年1～3月	JP
63	夢月ロア	2019年1～3月	JP
64	小野町春香	2019年1～3月	JP
65	語部紡	2019年1～3月	JP
66	瀬戸美夜子	2019年1～3月	JP
67	御伽原江良	2019年1～3月	JP
68	戌亥とこ	2019年1～3月	JP
69	アンジュ・カトリーナ	2019年1～3月	JP
70	リゼ・ヘルエスタ	2019年1～3月	JP
71	三枝明那	2019年4～6月	JP
72	愛園愛美	2019年4～6月	JP
73	鈴原るる	2019年4～6月	JP
